caseid,year
19912,1944
19913,1944
19914,1944
19915,1944
19916,1944
19917,1944
19918,1944
19919,1944
19920,1944
19921,1944
19922,1944
19923,1944
19924,1944
19925,1944
19926,1944
19927,1945
19928,1945
19929,1945
19930,1945
19931,1945
19932,1945
19933,1945
19934,1945
19935,1945
19936,1945
19937,1945
19938,1945
19939,1945
19940,1945
19941,1945
19942,1945
19943,1945
19944,1945
19945,1945
19946,1945
19947,1945
19948,1945
19949,1945
19950,1945
19951,1945
19952,1945
19953,1945
19954,1945
19955,1945
19956,1945
19957,1945
19958,1945
19959,1945
19960,1945
19961,1945
19962,1945
19963,1945
19964,1945
19965,1945
19966,1945
19967,1945
19968,1945
19969,1945
19970,1945
19971,1945
19972,1945
19973,1945
19974,1945
19975,1945
19976,1945
19977,1945
19978,1945
19979,1945
19980,1945
19981,1945
19982,1945
19983,1945
19984,1945
19985,1945
19986,1945
19987,1945
19988,1945
19989,1945
19990,1945
19991,1945
19992,1945
19993,1945
19994,1945
19995,1945
19996,1945
19997,1945
19998,1945
19999,1945
20000,1945
20001,1945
20002,1945
20003,1945
20004,1945
20005,1945
20006,1945
20007,1945
20008,1945
20009,1945
20010,1945
20011,1945
20012,1945
20013,1945
20014,1945
20015,1945
20016,1945
20017,1945
20018,1945
20019,1945
20020,1945
20021,1945
20022,1945
20023,1945
20024,1945
20025,1945
20026,1945
20027,1945
20028,1945
20029,1945
20030,1945
20031,1945
20032,1945
20033,1945
20034,1945
20035,1945
20036,1945
20037,1945
20038,1945
20039,1945
20040,1945
20041,1945
20042,1945
20043,1945
20044,1945
20045,1945
20046,1945
20047,1945
20048,1945
20049,1945
20050,1945
20051,1945
20052,1945
20053,1945
20054,1945
20055,1945
20056,1945
20057,1945
20058,1945
20059,1945
20060,1945
20061,1945
20062,1945
20063,1945
20064,1945
20065,1945
20066,1945
20067,1945
20068,1945
20069,1945
20070,1945
20071,1945
20072,1945
20073,1945
20074,1945
20075,1945
20076,1945
20077,1945
20078,1945
20079,1945
20080,1945
20081,1945
20082,1945
20083,1945
20084,1945
20085,1945
20086,1945
20087,1945
20088,1945
20089,1945
20090,1945
20091,1945
20092,1945
20093,1946
20094,1946
20095,1946
20096,1946
20097,1946
20098,1946
20099,1946
20100,1946
20101,1946
20102,1946
20103,1946
20104,1946
20105,1946
20106,1946
20107,1946
20108,1946
20109,1946
20110,1946
20111,1946
20112,1946
20113,1946
20114,1946
20115,1946
20116,1946
20117,1946
20118,1946
20119,1946
20120,1946
20121,1946
20122,1946
20123,1946
20124,1946
20125,1946
20126,1946
20127,1946
20128,1946
20129,1946
20130,1946
20131,1946
20132,1946
20133,1946
20134,1946
20135,1946
20136,1946
20137,1946
20138,1946
20139,1946
20140,1946
20141,1946
20142,1946
20143,1946
20144,1946
20145,1946
20146,1946
20147,1946
20148,1946
20149,1946
20150,1946
20151,1946
20152,1946
20153,1946
20154,1946
20155,1946
20156,1946
20157,1946
20158,1946
20159,1946
20160,1946
20161,1946
20162,1946
20163,1946
20164,1946
20165,1946
20166,1946
20167,1946
20168,1946
20169,1946
20170,1946
20171,1946
20172,1946
20173,1946
20174,1946
20175,1946
20176,1946
20177,1946
20178,1946
20179,1946
20180,1946
20181,1946
20182,1946
20183,1946
20184,1946
20185,1946
20186,1946
20187,1946
20188,1946
20189,1946
20190,1946
20191,1946
20192,1946
20193,1946
20194,1946
20195,1946
20196,1946
20197,1946
20198,1946
20199,1946
20200,1946
20201,1946
20202,1946
20203,1946
20204,1946
20205,1946
20206,1946
20207,1946
20208,1946
20209,1946
20210,1946
20211,1946
20212,1946
20213,1946
20214,1946
20215,1946
20216,1946
20217,1946
20218,1946
20219,1946
20220,1946
20221,1946
20222,1946
20223,1946
20224,1946
20225,1946
20226,1946
20227,1946
20228,1946
20229,1946
20230,1946
20231,1946
20232,1946
20233,1946
20234,1946
20235,1946
20236,1946
20237,1947
20238,1947
20239,1947
20240,1947
20241,1947
20242,1947
20243,1947
20244,1947
20245,1947
20246,1947
20247,1947
20248,1947
20249,1947
20250,1947
20251,1947
20252,1947
20253,1947
20254,1947
20255,1947
20256,1947
20257,1947
20258,1947
20259,1947
20260,1947
20261,1947
20262,1947
20263,1947
20264,1947
20265,1947
20266,1947
20267,1947
20268,1947
20269,1947
20270,1947
20271,1947
20272,1947
20273,1947
20274,1947
20275,1947
20276,1947
20277,1947
20278,1947
20279,1947
20280,1947
20281,1947
20282,1947
20283,1947
20284,1947
20285,1947
20286,1947
20287,1947
20288,1947
20289,1947
20290,1947
20291,1947
20292,1947
20293,1947
20294,1947
20295,1947
20296,1947
20297,1947
20298,1947
20299,1947
20300,1947
20301,1947
20302,1947
20303,1947
20304,1947
20305,1947
20306,1947
20307,1947
20308,1947
20309,1947
20310,1947
20311,1947
20312,1947
20313,1947
20314,1947
20315,1947
20316,1947
20317,1947
20318,1947
20319,1947
20320,1947
20321,1947
20322,1947
20323,1947
20324,1947
20325,1947
20326,1947
20327,1947
20328,1947
20329,1947
20330,1947
20331,1947
20332,1947
20333,1947
20334,1947
20335,1947
20336,1947
20337,1947
20338,1947
20339,1947
20340,1947
20341,1947
20342,1947
20343,1947
20344,1947
20345,1947
20346,1947
20347,1947
20348,1947
20349,1947
20350,1947
20351,1947
20352,1947
20353,1947
20354,1947
20355,1947
20356,1947
20357,1947
20358,1947
20359,1947
20360,1947
20361,1947
20362,1947
20363,1947
20364,1947
20365,1947
20366,1947
20367,1947
20368,1947
20369,1947
20370,1947
20371,1947
20372,1947
20373,1947
20374,1947
20375,1948
20376,1948
20377,1948
20378,1948
20379,1948
20380,1948
20381,1948
20382,1948
20383,1948
20384,1948
20385,1948
20386,1948
20387,1948
20388,1948
20389,1948
20390,1948
20391,1948
20392,1948
20393,1948
20394,1948
20395,1948
20396,1948
20397,1948
20398,1948
20399,1948
20400,1948
20401,1948
20402,1948
20403,1948
20404,1948
20405,1948
20406,1948
20407,1948
20408,1948
20409,1948
20410,1948
20411,1948
20412,1948
20413,1948
20414,1948
20415,1948
20416,1948
20417,1948
20418,1948
20419,1948
20420,1948
20421,1948
20422,1948
20423,1948
20424,1948
20425,1948
20426,1948
20427,1948
20428,1948
20429,1948
20430,1948
20431,1948
20432,1948
20433,1948
20434,1948
20435,1948
20436,1948
20437,1948
20438,1948
20439,1948
20440,1948
20441,1948
20442,1948
20443,1948
20444,1948
20445,1948
20446,1948
20447,1948
20448,1948
20449,1948
20450,1948
20451,1948
20452,1948
20453,1948
20454,1948
20455,1948
20456,1948
20457,1948
20458,1948
20459,1948
20460,1948
20461,1948
20462,1948
20463,1948
20464,1948
20465,1948
20466,1948
20467,1948
20468,1948
20469,1948
20470,1948
20471,1948
20472,1948
20473,1948
20474,1948
20475,1948
20476,1948
20477,1948
20478,1948
20479,1948
20480,1948
20481,1948
20482,1948
20483,1948
20484,1948
20485,1948
20486,1948
20487,1948
20488,1948
20489,1948
20490,1948
20491,1948
20492,1948
20493,1948
20494,1949
20495,1949
20496,1949
20497,1949
20498,1949
20499,1949
20500,1949
20501,1949
20502,1949
20503,1949
20504,1949
20505,1949
20506,1949
20507,1949
20508,1949
20509,1949
20510,1949
20511,1949
20512,1949
20513,1949
20514,1949
20515,1949
20516,1949
20517,1949
20518,1949
20519,1949
20520,1949
20521,1949
20522,1949
20523,1949
20524,1949
20525,1949
20526,1949
20527,1949
20528,1949
20529,1949
20530,1949
20531,1949
20532,1949
20533,1949
20534,1949
20535,1949
20536,1949
20537,1949
20538,1949
20539,1949
20540,1949
20541,1949
20542,1949
20543,1949
20544,1949
20545,1949
20546,1949
20547,1949
20548,1949
20549,1949
20550,1949
20551,1949
20552,1949
20553,1949
20554,1949
20555,1949
20556,1949
20557,1949
20558,1949
20559,1949
20560,1949
20561,1949
20562,1949
20563,1949
20564,1949
20565,1949
20566,1949
20567,1949
20568,1949
20569,1949
20570,1949
20571,1949
20572,1949
20573,1949
20574,1949
20575,1949
20576,1949
20577,1949
20578,1949
20579,1949
20580,1949
20581,1949
20582,1949
20583,1949
20584,1949
20585,1949
20586,1949
20587,1949
20588,1949
20589,1949
20590,1949
20591,1949
20592,1949
20593,1949
20594,1949
20595,1949
20596,1949
20597,1949
20598,1949
20599,1949
20600,1949
20601,1949
20602,1949
20603,1949
20604,1949
20605,1949
20606,1949
20607,1949
20608,1949
20609,1949
20610,1949
20611,1949
20612,1949
20613,1949
20614,1949
20615,1949
20616,1949
20617,1949
20618,1949
20619,1949
20620,1949
20621,1949
20622,1949
20623,1949
20624,1949
20625,1949
20626,1949
20627,1949
20628,1949
20629,1949
20630,1950
20631,1950
20632,1950
20633,1950
20634,1950
20635,1950
20636,1950
20637,1950
20638,1950
20639,1950
20640,1950
20641,1950
20642,1950
20643,1950
20644,1950
20645,1950
20646,1950
20647,1950
20648,1950
20649,1950
20650,1950
20651,1950
20652,1950
20653,1950
20654,1950
20655,1950
20656,1950
20657,1950
20658,1950
20659,1950
20660,1950
20661,1950
20662,1950
20663,1950
20664,1950
20665,1950
20666,1950
20667,1950
20668,1950
20669,1950
20670,1950
20671,1950
20672,1950
20673,1950
20674,1950
20675,1950
20676,1950
20677,1950
20678,1950
20679,1950
20680,1950
20681,1950
20682,1950
20683,1950
20684,1950
20685,1950
20686,1950
20687,1950
20688,1950
20689,1950
20690,1950
20691,1950
20692,1950
20693,1950
20694,1950
20695,1950
20696,1950
20697,1950
20698,1950
20699,1950
20700,1950
20701,1950
20702,1950
20703,1950
20704,1950
20705,1950
20706,1950
20707,1950
20708,1950
20709,1950
20710,1950
20711,1950
20712,1950
20713,1950
20714,1950
20715,1950
20716,1950
20717,1950
20718,1950
20719,1950
20720,1950
20721,1950
20722,1950
20723,1950
20724,1950
20725,1950
20726,1950
20727,1950
20728,1950
20729,1950
20730,1950
20731,1951
20732,1951
20733,1951
20734,1951
20735,1951
20736,1951
20737,1951
20738,1951
20739,1951
20740,1951
20741,1951
20742,1951
20743,1951
20744,1951
20745,1951
20746,1951
20747,1951
20748,1951
20749,1951
20750,1951
20751,1951
20752,1951
20753,1951
20754,1951
20755,1951
20756,1951
20757,1951
20758,1951
20759,1951
20760,1951
20761,1951
20762,1951
20763,1951
20764,1951
20765,1951
20766,1951
20767,1951
20768,1951
20769,1951
20770,1951
20771,1951
20772,1951
20773,1951
20774,1951
20775,1951
20776,1951
20777,1951
20778,1951
20779,1951
20780,1951
20781,1951
20782,1951
20783,1951
20784,1951
20785,1951
20786,1951
20787,1951
20788,1951
20789,1951
20790,1951
20791,1951
20792,1951
20793,1951
20794,1951
20795,1951
20796,1951
20797,1951
20798,1951
20799,1951
20800,1951
20801,1951
20802,1951
20803,1951
20804,1951
20805,1951
20806,1951
20807,1951
20808,1951
20809,1951
20810,1951
20811,1951
20812,1951
20813,1951
20814,1951
20815,1951
20816,1951
20817,1951
20818,1951
20819,1951
20820,1951
20821,1951
20822,1951
20823,1951
20824,1951
20825,1951
20826,1951
20827,1951
20828,1951
20829,1951
20830,1951
20831,1951
20832,1951
20833,1951
20834,1951
20835,1952
20836,1952
20837,1952
20838,1952
20839,1952
20840,1952
20841,1952
20842,1952
20843,1952
20844,1952
20845,1952
20846,1952
20847,1952
20848,1952
20849,1952
20850,1952
20851,1952
20852,1952
20853,1952
20854,1952
20855,1952
20856,1952
20857,1952
20858,1952
20859,1952
20860,1952
20861,1952
20862,1952
20863,1952
20864,1952
20865,1952
20866,1952
20867,1952
20868,1952
20869,1952
20870,1952
20871,1952
20872,1952
20873,1952
20874,1952
20875,1952
20876,1952
20877,1952
20878,1952
20879,1952
20880,1952
20881,1952
20882,1952
20883,1952
20884,1952
20885,1952
20886,1952
20887,1952
20888,1952
20889,1952
20890,1952
20891,1952
20892,1952
20893,1952
20894,1952
20895,1952
20896,1952
20897,1952
20898,1952
20899,1952
20900,1952
20901,1952
20902,1952
20903,1952
20904,1952
20905,1952
20906,1952
20907,1952
20908,1952
20909,1952
20910,1952
20911,1952
20912,1952
20913,1952
20914,1952
20915,1952
20916,1952
20917,1952
20918,1952
20919,1952
20920,1952
20921,1952
20922,1952
20923,1952
20924,1952
20925,1952
20926,1952
20927,1952
20928,1952
20929,1952
20930,1952
20931,1952
20932,1952
20933,1952
20934,1952
20935,1952
20936,1952
20937,1952
20938,1952
20939,1952
20940,1952
20941,1952
20942,1952
20943,1952
20944,1952
20945,1952
20946,1952
20947,1952
20948,1952
20949,1952
20950,1952
20951,1952
20952,1952
20953,1952
20954,1953
20955,1953
20956,1953
20957,1953
20958,1953
20959,1953
20960,1953
20961,1953
20962,1953
20963,1953
20964,1953
20965,1953
20966,1953
20967,1953
20968,1953
20969,1953
20970,1953
20971,1953
20972,1953
20973,1953
20974,1953
20975,1953
20976,1953
20977,1953
20978,1953
20979,1953
20980,1953
20981,1953
20982,1953
20983,1953
20984,1953
20985,1953
20986,1953
20987,1953
20988,1953
20989,1953
20990,1953
20991,1953
20992,1953
20993,1953
20994,1953
20995,1953
20996,1953
20997,1953
20998,1953
20999,1953
21000,1953
21001,1953
21002,1953
21003,1953
21004,1953
21005,1953
21006,1953
21007,1953
21008,1953
21009,1953
21010,1953
21011,1953
21012,1953
21013,1953
21014,1953
21015,1953
21016,1953
21017,1953
21018,1953
21019,1953
21020,1953
21021,1953
21022,1953
21023,1953
21024,1953
21025,1953
21026,1953
21027,1953
21028,1953
21029,1953
21030,1953
21031,1953
21032,1953
21033,1953
21034,1953
21035,1953
21036,1953
21037,1953
21038,1953
21039,1953
21040,1953
21041,1953
21042,1953
21043,1953
21044,1953
21045,1953
21046,1953
21047,1953
21048,1953
21049,1953
21050,1953
21051,1953
21052,1953
21053,1953
21054,1953
21055,1953
21056,1953
21057,1953
21058,1953
21059,1953
21060,1953
21061,1953
21062,1953
21063,1953
21064,1953
21065,1953
21066,1954
21067,1954
21068,1954
21069,1954
21070,1954
21071,1954
21072,1954
21073,1954
21074,1954
21075,1954
21076,1954
21077,1954
21078,1954
21079,1954
21080,1954
21081,1954
21082,1954
21083,1954
21084,1954
21085,1954
21086,1954
21087,1954
21088,1954
21089,1954
21090,1954
21091,1954
21092,1954
21093,1954
21094,1954
21095,1954
21096,1954
21097,1954
21098,1954
21099,1954
21100,1954
21101,1954
21102,1954
21103,1954
21104,1954
21105,1954
21106,1954
21107,1954
21108,1954
21109,1954
21110,1954
21111,1954
21112,1954
21113,1954
21114,1954
21115,1954
21116,1954
21117,1954
21118,1954
21119,1954
21120,1954
21121,1954
21122,1954
21123,1954
21124,1954
21125,1954
21126,1954
21127,1954
21128,1954
21129,1954
21130,1954
21131,1954
21132,1954
21133,1954
21134,1954
21135,1954
21136,1954
21137,1954
21138,1954
21139,1954
21140,1954
21141,1954
21142,1954
21143,1954
21144,1954
21145,1954
21146,1954
21147,1955
21148,1955
21149,1955
21150,1955
21151,1955
21152,1955
21153,1955
21154,1955
21155,1955
21156,1955
21157,1955
21158,1955
21159,1955
21160,1955
21161,1955
21162,1955
21163,1955
21164,1955
21165,1955
21166,1955
21167,1955
21168,1955
21169,1955
21170,1955
21171,1955
21172,1955
21173,1955
21174,1955
21175,1955
21176,1955
21177,1955
21178,1955
21179,1955
21180,1955
21181,1955
21182,1955
21183,1955
21184,1955
21185,1955
21186,1955
21187,1955
21188,1955
21189,1955
21190,1955
21191,1955
21192,1955
21193,1955
21194,1955
21195,1955
21196,1955
21197,1955
21198,1955
21199,1955
21200,1955
21201,1955
21202,1955
21203,1955
21204,1955
21205,1955
21206,1955
21207,1955
21208,1955
21209,1955
21210,1955
21211,1955
21212,1955
21213,1955
21214,1955
21215,1955
21216,1955
21217,1955
21218,1955
21219,1955
21220,1955
21221,1955
21222,1955
21223,1955
21224,1955
21225,1956
21226,1956
21227,1956
21228,1956
21229,1956
21230,1956
21231,1956
21232,1956
21233,1956
21234,1956
21235,1956
21236,1956
21237,1956
21238,1956
21239,1956
21240,1956
21241,1956
21242,1956
21243,1956
21244,1956
21245,1956
21246,1956
21247,1956
21248,1956
21249,1956
21250,1956
21251,1956
21252,1956
21253,1956
21254,1956
21255,1956
21256,1956
21257,1956
21258,1956
21259,1956
21260,1956
21261,1956
21262,1956
21263,1956
21264,1956
21265,1956
21266,1956
21267,1956
21268,1956
21269,1956
21270,1956
21271,1956
21272,1956
21273,1956
21274,1956
21275,1956
21276,1956
21277,1956
21278,1956
21279,1956
21280,1956
21281,1956
21282,1956
21283,1956
21284,1956
21285,1956
21286,1956
21287,1956
21288,1956
21289,1956
21290,1956
21291,1956
21292,1956
21293,1956
21294,1956
21295,1956
21296,1956
21297,1956
21298,1956
21299,1956
21300,1956
21301,1956
21302,1956
21303,1956
21304,1956
21305,1956
21306,1956
21307,1956
21308,1956
21309,1956
21310,1956
21311,1956
21312,1956
21313,1956
21314,1956
21315,1956
21316,1956
21317,1956
21318,1956
21319,1956
21320,1956
21321,1956
21322,1956
21323,1956
21324,1956
21325,1956
21326,1956
21327,1956
21328,1956
21329,1956
21330,1956
21331,1956
21332,1956
21333,1957
21334,1957
21335,1957
21336,1957
21337,1957
21338,1957
21339,1957
21340,1957
21341,1957
21342,1957
21343,1957
21344,1957
21345,1957
21346,1957
21347,1957
21348,1957
21349,1957
21350,1957
21351,1957
21352,1957
21353,1957
21354,1957
21355,1957
21356,1957
21357,1957
21358,1957
21359,1957
21360,1957
21361,1957
21362,1957
21363,1957
21364,1957
21365,1957
21366,1957
21367,1957
21368,1957
21369,1957
21370,1957
21371,1957
21372,1957
21373,1957
21374,1957
21375,1957
21376,1957
21377,1957
21378,1957
21379,1957
21380,1957
21381,1957
21382,1957
21383,1957
21384,1957
21385,1957
21386,1957
21387,1957
21388,1957
21389,1957
21390,1957
21391,1957
21392,1957
21393,1957
21394,1957
21395,1957
21396,1957
21397,1957
21398,1957
21399,1957
21400,1957
21401,1957
21402,1957
21403,1957
21404,1957
21405,1957
21406,1957
21407,1957
21408,1957
21409,1957
21410,1957
21411,1957
21412,1957
21413,1957
21414,1957
21415,1957
21416,1957
21417,1957
21418,1957
21419,1957
21420,1957
21421,1957
21422,1957
21423,1957
21424,1957
21425,1957
21426,1957
21427,1957
21428,1957
21429,1957
21430,1957
21431,1957
21432,1957
21433,1957
21434,1957
21435,1957
21436,1957
21437,1957
21438,1957
21439,1957
21440,1957
21441,1957
21442,1957
21443,1957
21444,1957
21445,1957
21446,1957
21447,1957
21448,1957
21449,1957
21450,1957
21451,1957
21452,1957
21453,1957
21454,1957
21455,1957
21456,1957
21457,1957
21458,1957
21459,1957
21460,1957
21461,1957
21462,1957
21463,1957
21464,1957
21465,1957
21466,1957
21467,1957
21468,1957
21469,1957
21470,1957
21471,1957
21472,1957
21473,1957
21474,1957
21475,1957
21476,1957
21477,1957
21478,1957
21479,1957
21480,1957
21481,1957
21482,1957
21483,1957
21484,1957
21485,1957
21486,1957
21487,1957
21488,1957
21489,1957
21490,1957
21491,1957
21492,1957
21493,1957
21494,1957
21495,1957
21496,1957
21497,1957
21498,1957
21499,1957
21500,1957
21501,1957
21502,1957
21503,1957
21504,1957
21505,1957
21506,1957
21507,1957
21508,1957
21509,1957
21510,1957
21511,1957
21512,1958
21513,1958
21514,1958
21515,1958
21516,1958
21517,1958
21518,1958
21519,1958
21520,1958
21521,1958
21522,1958
21523,1958
21524,1958
21525,1958
21526,1958
21527,1958
21528,1958
21529,1958
21530,1958
21531,1958
21532,1958
21533,1958
21534,1958
21535,1958
21536,1958
21537,1958
21538,1958
21539,1958
21540,1958
21541,1958
21542,1958
21543,1958
21544,1958
21545,1958
21546,1958
21547,1958
21548,1958
21549,1958
21550,1958
21551,1958
21552,1958
21553,1958
21554,1958
21555,1958
21556,1958
21557,1958
21558,1958
21559,1958
21560,1958
21561,1958
21562,1958
21563,1958
21564,1958
21565,1958
21566,1958
21567,1958
21568,1958
21569,1958
21570,1958
21571,1958
21572,1958
21573,1958
21574,1958
21575,1958
21576,1958
21577,1958
21578,1958
21579,1958
21580,1958
21581,1958
21582,1958
21583,1958
21584,1958
21585,1958
21586,1958
21587,1958
21588,1958
21589,1958
21590,1958
21591,1958
21592,1958
21593,1958
21594,1958
21595,1958
21596,1958
21597,1958
21598,1958
21599,1958
21600,1958
21601,1958
21602,1958
21603,1958
